Date,Region,Sales Volume (grams),Price per Gram (INR),Customer Type,Payment Method,Revenue (INR),Profit Margin (%)
2025-03-23,Mumbai,353,5994,Retail,Cash,2115882,8.551162374378855
2024-05-12,Hyderabad,387,4952,Retail,Net Banking,1916424,8.709192915534508
2024-02-18,Bangalore,301,5268,Retail,Cash,1585668,3.7220641539838635
2024-07-07,Mumbai,94,5915,Retail,UPI,556010,6.927396398154953
2025-02-22,Kolkata,436,5832,Wholesale,Net Banking,2542752,5.256069678091672
2024-11-16,Kolkata,354,5088,Retail,UPI,1801152,6.949703605207818
2024-08-25,Delhi,143,4823,Wholesale,Card,689689,7.934649412699267
2024-08-18,Hyderabad,217,5869,Retail,UPI,1273573,4.145451373984538
2025-02-04,Mumbai,359,5894,Retail,Cash,2115946,4.369326147956903
2024-06-14,Mumbai,89,5414,Wholesale,Card,481846,9.412071952988946
2024-03-14,Kolkata,216,5445,Wholesale,UPI,1176120,4.84566554969478
2024-06-14,Mumbai,305,5641,Retail,Net Banking,1720505,9.555275783393556
2025-02-14,Kolkata,330,5283,Retail,Cash,1743390,2.7045865374456453
2025-03-22,Delhi,271,5050,Wholesale,Cash,1368550,6.0000353268703845
2024-09-27,Hyderabad,188,5745,Retail,UPI,1080060,2.0268368676562956
2024-10-30,Delhi,461,5086,Retail,Card,2344646,2.4675212765894834
2024-04-07,Delhi,347,5072,Retail,Cash,1759984,2.652929145530921
2024-01-13,Delhi,263,4886,Wholesale,Net Banking,1285018,2.6211631123129395
2024-12-08,Chennai,252,5849,Wholesale,Net Banking,1473948,2.3871416973329804
2024-11-07,Mumbai,101,5526,Wholesale,Net Banking,558126,4.270829393494968
2024-06-05,Chennai,350,5504,Retail,UPI,1926400,4.31460949289353
2024-04-01,Mumbai,494,4913,Retail,Net Banking,2427022,7.32727224423961
2024-09-04,Mumbai,387,5336,Retail,Card,2065032,9.07465303630227
2024-11-21,Hyderabad,463,5113,Wholesale,Cash,2367319,4.665684546343927
2024-03-19,Mumbai,338,5763,Retail,Net Banking,1947894,4.53632710010983
2025-02-12,Delhi,21,5110,Retail,Cash,107310,2.346529653360488
2024-08-27,Bangalore,406,5137,Retail,UPI,2085622,5.053470150356403
2025-04-14,Hyderabad,143,4856,Wholesale,Card,694408,3.139401861313428
2024-08-07,Kolkata,323,4846,Retail,Net Banking,1565258,8.82561619292478
2025-04-12,Chennai,417,4856,Retail,Cash,2024952,2.1851188547393523
2024-03-25,Delhi,48,4927,Retail,Card,236496,5.319585756110182
2024-09-20,Delhi,382,4890,Wholesale,Net Banking,1867980,6.7289836296227845
2024-01-17,Chennai,372,4957,Wholesale,Card,1844004,7.742215905115521
2024-01-18,Mumbai,462,4912,Wholesale,Card,2269344,4.814776384578609
2024-04-13,Hyderabad,415,4853,Retail,Card,2013995,4.588463462107705
2025-03-25,Bangalore,314,5379,Retail,UPI,1689006,7.964850689829615
2024-10-18,Mumbai,437,5663,Retail,Card,2474731,5.969824910158342
2024-08-08,Kolkata,147,5055,Wholesale,Card,743085,3.2659262635679482
2024-09-16,Hyderabad,143,4889,Wholesale,UPI,699127,3.053328724332804
2025-01-26,Bangalore,53,5172,Retail,UPI,274116,9.627586636911891
2024-06-04,Mumbai,246,4835,Retail,Card,1189410,4.935704580684075
2024-05-11,Mumbai,442,5211,Wholesale,UPI,2303262,6.77806144552899
2025-04-24,Delhi,264,5399,Retail,UPI,1425336,5.076950052390012
2025-01-21,Kolkata,267,5258,Wholesale,UPI,1403886,2.2938933225323055
2024-05-09,Chennai,400,5016,Retail,Card,2006400,2.146787567284113
2024-11-06,Mumbai,413,5313,Retail,Cash,2194269,3.94986800222107
2024-02-01,Hyderabad,227,5288,Retail,Card,1200376,6.166160943498948
2025-04-21,Delhi,173,4952,Wholesale,Cash,856696,7.785995072235037
2025-02-16,Bangalore,259,5222,Wholesale,UPI,1352498,6.701562475867795
2024-09-25,Chennai,464,5706,Retail,Net Banking,2647584,7.528625696235435
2024-05-10,Delhi,161,5243,Retail,Net Banking,844123,4.877838472651941
2024-01-28,Chennai,161,5433,Retail,Net Banking,874713,7.6414506347315685
2024-10-20,Mumbai,151,5752,Retail,Cash,868552,2.325965801062897
2024-05-23,Chennai,108,4800,Retail,Cash,518400,3.1529742768996476
2025-03-12,Chennai,54,5759,Retail,UPI,310986,6.739652778014523
2024-07-20,Hyderabad,91,5419,Retail,Cash,493129,2.544008955283381
2024-09-03,Chennai,173,5069,Wholesale,Card,876937,7.230893666292478
2024-05-24,Hyderabad,320,5850,Wholesale,Cash,1872000,3.39265965438962
2024-04-01,Bangalore,450,5986,Wholesale,Cash,2693700,3.806090472186958
2025-02-02,Mumbai,178,5696,Wholesale,Net Banking,1013888,6.071466061842362
2024-09-23,Bangalore,383,5525,Retail,Card,2116075,4.064953825130183
2024-12-09,Hyderabad,451,5562,Wholesale,UPI,2508462,3.466737244004382
2024-10-21,Chennai,354,5695,Retail,UPI,2016030,9.215421447640903
2025-01-13,Chennai,315,5363,Retail,UPI,1689345,6.379196429701814
2024-03-31,Bangalore,147,5108,Wholesale,UPI,750876,6.060556665311691
2024-05-11,Hyderabad,218,5131,Retail,Card,1118558,4.64816735334848
2024-11-15,Chennai,368,5497,Retail,Net Banking,2022896,2.97509097821784
2025-01-08,Mumbai,17,5681,Wholesale,UPI,96577,4.813731525673787
2024-06-23,Mumbai,452,5035,Wholesale,UPI,2275820,6.50418766968682
2024-05-27,Kolkata,156,5991,Wholesale,UPI,934596,2.3778283600687704
2025-02-18,Kolkata,323,5745,Retail,UPI,1855635,7.884024719620251
2025-03-26,Mumbai,406,5087,Wholesale,Cash,2065322,6.8232131540265835
2024-01-22,Bangalore,285,4808,Retail,UPI,1370280,8.131704724227848
2024-03-10,Kolkata,224,4819,Wholesale,Card,1079456,8.82370070849006
2024-04-04,Kolkata,10,5848,Wholesale,UPI,58480,2.0453740133873453
2024-08-30,Delhi,149,5066,Retail,Cash,754834,4.247653177353652
2025-05-10,Hyderabad,213,5129,Retail,Cash,1092477,9.472985581772395
2024-04-10,Hyderabad,444,5329,Retail,Cash,2366076,2.319422914314046
2024-12-06,Kolkata,318,4950,Wholesale,Cash,1574100,7.470194534632294
2024-01-03,Mumbai,378,5374,Retail,UPI,2031372,7.278646885578497
2024-05-06,Hyderabad,331,5945,Retail,Cash,1967795,8.697308463846351
2024-04-21,Bangalore,98,5207,Retail,Card,510286,8.711692270723137
2024-07-16,Chennai,130,5644,Retail,Net Banking,733720,5.436353437303487
2024-02-04,Delhi,491,5972,Wholesale,Card,2932252,5.00469629837627
2024-10-26,Bangalore,377,5199,Wholesale,Net Banking,1960023,5.097270067407849
2024-05-19,Hyderabad,148,5439,Retail,Net Banking,804972,9.860824300183939
2024-09-16,Mumbai,328,5781,Retail,Card,1896168,5.445646061576477
2025-01-26,Mumbai,83,5327,Wholesale,UPI,442141,9.719710272418382
2025-03-05,Kolkata,448,5751,Wholesale,UPI,2576448,2.572196770036223
2025-04-16,Hyderabad,54,5978,Retail,Net Banking,322812,2.4112526216567085
2025-02-03,Kolkata,170,4915,Wholesale,UPI,835550,4.724643843136833
2024-01-26,Hyderabad,296,5316,Wholesale,Card,1573536,8.109691219001649
2025-02-07,Hyderabad,74,5896,Retail,Card,436304,2.899309491759806
2024-07-17,Bangalore,296,5795,Wholesale,Cash,1715320,6.132912764938062
2024-11-15,Hyderabad,36,5322,Wholesale,Card,191592,9.610932972434574
2024-04-17,Delhi,103,5141,Wholesale,Net Banking,529523,5.089389476410645
2024-08-29,Kolkata,84,5153,Retail,Card,432852,2.6432398975811076
2024-07-16,Mumbai,102,5430,Retail,Cash,553860,5.883854067298586
2024-10-23,Mumbai,464,5858,Retail,Cash,2718112,4.8605266535393765
2025-05-08,Hyderabad,84,5496,Retail,Cash,461664,6.460968693858774
2025-04-13,Kolkata,366,5028,Wholesale,UPI,1840248,5.973104539978745
2024-08-25,Hyderabad,88,5642,Retail,Net Banking,496496,6.311940904958975
2025-01-26,Hyderabad,149,5178,Wholesale,Net Banking,771522,9.812604296546311
2025-05-09,Chennai,288,5719,Retail,Card,1647072,7.65687307863051
2024-11-11,Kolkata,54,5029,Wholesale,Net Banking,271566,4.0210656069039095
2025-02-12,Hyderabad,34,5788,Wholesale,Card,196792,3.1504657216980023
2024-11-25,Hyderabad,101,5680,Retail,Cash,573680,2.4804302380401806
2024-11-09,Bangalore,188,4821,Wholesale,Net Banking,906348,7.607495919906859
2024-11-18,Hyderabad,436,5966,Wholesale,UPI,2601176,5.776700623964765
2024-04-10,Hyderabad,122,5715,Wholesale,UPI,697230,3.3629257602586984
2024-01-11,Chennai,474,5397,Retail,Card,2558178,4.039933695071691
2024-02-23,Delhi,396,4990,Retail,Card,1976040,2.7510316880923167
2024-07-08,Bangalore,12,4839,Retail,Card,58068,7.997530831317681
2024-04-20,Delhi,300,5291,Retail,Net Banking,1587300,9.202409133281613
2025-03-07,Hyderabad,314,5464,Wholesale,Net Banking,1715696,9.136762340884438
2024-06-26,Bangalore,108,5094,Retail,UPI,550152,4.8916422366129995
2024-02-22,Bangalore,357,5549,Retail,UPI,1980993,5.548421555888192
2024-07-12,Bangalore,211,4824,Retail,Cash,1017864,9.958993311256519
2024-11-13,Mumbai,139,5281,Wholesale,Card,734059,4.473439071455488
2024-09-13,Chennai,440,5170,Wholesale,Net Banking,2274800,2.0598142755365796
2024-02-04,Bangalore,27,5303,Wholesale,Net Banking,143181,5.239002341073567
2024-01-13,Mumbai,164,4808,Retail,Card,788512,5.6695405525904645
2024-07-22,Chennai,454,5480,Retail,UPI,2487920,6.233773427461722
2025-03-06,Delhi,442,5262,Wholesale,Card,2325804,6.943151343751967
2024-02-17,Chennai,319,5338,Wholesale,Cash,1702822,4.798689740340417
2024-11-09,Hyderabad,69,5305,Retail,Net Banking,366045,2.0390892701720063
2024-04-23,Delhi,250,5914,Retail,Cash,1478500,5.128564210150288
2024-01-21,Bangalore,128,5158,Wholesale,Card,660224,2.8132577207990925
2024-01-26,Hyderabad,34,5619,Wholesale,Card,191046,3.216617960600324
2024-11-06,Hyderabad,206,5182,Wholesale,Cash,1067492,8.547325846126924
2024-02-28,Mumbai,219,5979,Retail,UPI,1309401,9.096532653866522
2025-03-27,Chennai,143,5605,Retail,Net Banking,801515,9.413521004254974
2024-01-02,Kolkata,422,4858,Retail,Net Banking,2050076,6.728976898041522
2024-09-12,Kolkata,500,5432,Wholesale,Cash,2716000,8.81856399928718
2024-04-27,Mumbai,208,5928,Retail,Net Banking,1233024,9.301541893586538
2024-11-18,Hyderabad,226,5603,Retail,Cash,1266278,4.27781229401677
2024-01-02,Hyderabad,21,4821,Wholesale,Card,101241,2.743253879224402
2024-01-18,Bangalore,470,5947,Wholesale,Net Banking,2795090,3.6258372940230945
2024-03-08,Bangalore,259,5053,Retail,Cash,1308727,5.602325607232278
2024-10-02,Delhi,335,5389,Retail,Cash,1805315,3.346488673240718
2024-05-01,Kolkata,255,5267,Retail,Net Banking,1343085,3.064465868539691
2025-01-19,Bangalore,104,5774,Wholesale,Card,600496,4.159364557078708
2025-04-17,Chennai,323,5674,Wholesale,UPI,1832702,5.067805105950024
2024-02-15,Delhi,214,5911,Retail,Cash,1264954,5.025642266599082
